'country_name','cases','deaths','region','total_recovered','new_deaths','new_cases','serious_critical','active_cases','total_cases_per_1m_population'
'','721','13','0','619','0','0','10','89','0'
'USA','560433','22115','0','32634','10','133','11766','505684','1693'
'Spain','166831','17209','0','62391','0','0','7371','87231','3568'
'Italy','156363','19899','0','34211','0','0','3343','102253','2586'
'France','132591','14393','0','27186','0','0','6845','91012','2031'
'Germany','127854','3022','0','64300','0','0','4895','60532','1526'
'UK','84279','10612','0','0','0','0','1559','73323','1241'
'Iran','71686','4474','0','43894','0','0','3930','23318','853'
'Turkey','56956','1198','0','3446','0','0','1665','52312','675'
'Belgium','30589','3903','0','6707','303','942','1234','19979','2639'
'Netherlands','25587','2737','0','250','0','0','1384','22600','1493'
'Switzerland','25449','1115','0','12700','9','34','386','11634','2941'
'Canada','24383','717','0','7172','0','0','557','16494','646'
'Brazil','22318','1230','0','173','7','126','296','20915','105'
'Russia','18328','148','0','1470','18','2558','8','16710','126'
'Portugal','16585','504','0','277','0','0','228','15804','1627'
'Austria','13972','368','0','7343','18','27','239','6261','1551'
'Israel','11235','110','0','1689','7','90','181','9436','1298'
'S. Korea','10537','217','0','7447','3','25','55','2873','206'
'Sweden','10483','899','0','381','0','0','839','9203','1038'
'Ireland','9655','334','0','25','0','0','194','9296','1955'
'India','9240','331','0','1096','0','35','0','7813','7'
'Peru','7519','193','0','1798','0','0','134','5528','228'
'Ecuador','7466','333','0','501','0','0','184','6632','423'
'Japan','7370','123','0','784','0','0','129','6463','58'
'Chile','7213','80','0','2059','0','0','387','5074','377'
'Poland','6674','232','0','439','0','0','160','6003','176'
'Norway','6525','128','0','32','0','0','59','6365','1204'
'Australia','6359','61','0','3494','2','46','79','2804','249'
'Romania','6300','318','0','852','2','0','204','5130','327'
'Denmark','6174','273','0','2123','0','0','104','3778','1066'
'Czechia','5991','139','0','467','1','0','87','5385','559'
'Pakistan','5374','93','0','1095','2','144','44','4186','24'
'Philippines','4932','315','0','242','18','284','1','4375','45'
'Malaysia','4683','76','0','2108','0','0','66','2499','145'
'Mexico','4661','296','0','1843','23','442','185','2522','36'
'Indonesia','4557','399','0','380','26','316','0','3778','17'
'Saudi Arabia','4462','59','0','761','0','0','67','3642','128'
'UAE','4123','22','0','680','0','0','1','3421','417'
'Serbia','3630','80','0','400','0','0','146','3150','415'
'Panama','3400','87','0','29','0','0','106','3284','788'
'Luxembourg','3281','66','0','500','0','0','30','2715','5241'
'Ukraine','3102','93','0','97','10','325','45','2912','71'
'Finland','3064','56','0','300','0','90','80','2708','553'
'Qatar','2979','7','0','275','0','0','37','2697','1034'
'Dominican Republic','2967','173','0','131','0','0','147','2663','274'
'Colombia','2776','109','0','270','0','0','92','2397','55'
'Thailand','2579','40','0','1288','2','28','61','1251','37'
'Belarus','2578','26','0','203','0','0','50','2349','273'
'Singapore','2532','8','0','560','0','0','31','1964','433'
'Argentina','2208','95','0','468','5','66','83','1645','49'
'South Africa','2173','25','0','410','0','0','7','1738','37'
'Greece','2114','98','0','269','0','0','76','1747','203'
'Egypt','2065','159','0','589','0','0','0','1317','20'
'Algeria','1914','293','0','591','0','0','60','1030','44'
'Morocco','1746','120','0','196','2','85','1','1430','47'
'Iceland','1701','8','0','889','0','0','10','804','4985'
'Moldova','1662','33','0','107','2','0','80','1522','412'
'Croatia','1600','23','0','373','0','0','34','1204','390'
'Hungary','1458','109','0','120','10','48','58','1229','151'
'Iraq','1352','76','0','640','0','0','0','636','34'
'New Zealand','1349','5','0','546','1','19','4','798','280'
'Estonia','1332','27','0','102','2','23','9','1203','1004'
'Kuwait','1234','1','0','142','0','0','29','1091','289'
'Slovenia','1212','55','0','152','2','7','34','1005','583'
'Bahrain','1136','6','0','558','0','0','4','572','668'
'Azerbaijan','1098','11','0','250','0','0','27','837','108'
'Lithuania','1062','24','0','101','1','9','14','937','390'
'Armenia','1039','14','0','211','1','26','30','814','351'
'Bosnia and Herzegovina','1018','39','0','206','0','9','4','773','310'
'Hong Kong','1010','4','0','397','0','5','13','609','135'
'Kazakhstan','979','12','0','110','2','28','21','857','52'
'Uzbekistan','896','4','0','66','0','31','8','826','27'
'North Macedonia','828','34','0','41','0','0','15','753','397'
'Cameroon','820','12','0','98','0','0','0','710','31'
'Bangladesh','803','39','0','42','5','182','1','722','5'
'Slovakia','742','2','0','23','0','0','5','717','136'
'Oman','727','4','0','124','0','128','3','599','142'
'Diamond Princess','712','11','0','619','0','0','10','82','0'
'Tunisia','707','31','0','43','0','0','85','633','60'
'Bulgaria','676','31','0','71','2','1','36','574','97'
'Cuba','669','18','0','92','0','0','11','559','59'
'Latvia','653','5','0','16','0','2','2','632','346'
'Andorra','638','29','0','128','0','0','17','481','8257'
'Cyprus','633','11','0','65','0','0','8','557','524'
'Lebanon','630','20','0','80','0','0','34','530','92'
'Afghanistan','607','19','0','32','1','0','0','556','16'
'Costa Rica','595','3','0','56','0','0','14','536','117'
'Ivory Coast','574','5','0','85','0','0','0','484','22'
'Ghana','566','8','0','4','0','0','2','554','18'
'Niger','529','12','0','75','0','0','0','442','22'
'Burkina Faso','497','27','0','161','0','0','0','309','24'
'Uruguay','480','8','0','231','1','0','15','241','138'
'Albania','446','23','0','217','0','0','7','206','155'
'Channel Islands','431','9','0','48','0','0','0','374','2479'
'Kyrgyzstan','419','5','0','67','0','42','5','347','64'
'Honduras','397','25','0','7','0','4','10','365','40'
'Taiwan','393','6','0','114','0','5','0','273','17'
'Jordan','389','7','0','201','0','0','5','181','38'
'Réunion','389','0','0','40','0','0','3','349','434'
'Malta','378','3','0','44','0','0','4','331','856'
'San Marino','356','35','0','53','0','0','14','268','10492'
'Bolivia','330','27','0','2','3','30','3','301','28'
'Mauritius','324','9','0','42','0','0','3','273','255'
'Nigeria','323','10','0','85','0','0','2','228','2'
'Palestine','290','2','0','58','0','0','0','230','57'
'Senegal','280','2','0','171','0','0','1','107','17'
'Montenegro','273','3','0','5','0','1','7','265','435'
'Georgia','266','3','0','67','0','9','6','196','67'
'Vietnam','262','0','0','145','0','0','8','117','3'
'Guinea','250','0','0','17','0','0','0','233','19'
'DRC','234','20','0','16','0','0','0','198','3'
'Isle of Man','228','2','0','112','0','0','11','114','2681'
'Djibouti','214','2','0','36','0','0','0','176','217'
'Sri Lanka','210','7','0','56','0','0','1','147','10'
'Kenya','197','8','0','25','0','0','2','164','4'
'Mayotte','196','3','0','59','0','0','3','134','718'
'Faeroe Islands','184','0','0','157','0','0','0','27','3766'
'Venezuela','181','9','0','93','0','0','6','79','6'
'Martinique','157','6','0','50','0','2','19','101','418'
'Guatemala','155','5','0','19','0','0','3','131','9'
'Paraguay','147','6','0','22','0','13','1','119','21'
'Guadeloupe','143','8','0','67','0','0','13','68','357'
'El Salvador','137','6','0','22','0','12','2','109','21'
'Brunei','136','1','0','106','0','0','2','29','311'
'Gibraltar','129','0','0','84','0','0','1','45','3829'
'Rwanda','126','0','0','25','0','0','0','101','10'
'Cambodia','122','0','0','77','0','0','1','45','7'
'Trinidad and Tobago','113','8','0','16','0','0','0','89','81'
'Madagascar','106','0','0','20','0','0','1','86','4'
'Mali','105','9','0','22','0','0','0','74','5'
'Monaco','93','1','0','6','0','0','5','86','2370'
'Aruba','92','0','0','32','0','0','1','60','862'
'French Guiana','86','0','0','51','0','0','1','35','288'
'Liechtenstein','79','1','0','55','0','0','0','23','2072'
'Togo','76','3','0','29','0','0','0','44','9'
'Jamaica','72','4','0','16','0','0','0','52','24'
'Barbados','71','4','0','11','0','0','4','56','247'
'Ethiopia','71','3','0','10','0','0','0','58','0'
'Congo','60','5','0','5','0','0','0','50','11'
'Bermuda','57','4','0','29','0','0','2','24','915'
'Gabon','57','1','0','1','0','8','0','55','26'
'Uganda','54','0','0','4','0','0','0','50','1'
'Cayman Islands','53','1','0','6','0','0','3','46','806'
'French Polynesia','53','0','0','0','0','0','1','53','189'
'Sint Maarten','50','9','0','5','0','0','2','36','1166'
'Liberia','50','5','0','3','0','0','0','42','10'
'Bahamas','47','8','0','6','0','1','1','33','120'
'Tanzania','46','3','0','7','0','14','0','36','0'
'Guyana','45','6','0','8','0','0','3','31','57'
'Macao','45','0','0','10','0','0','1','35','69'
'Zambia','43','2','0','30','0','0','1','11','2'
'Myanmar','41','4','0','2','0','0','0','35','0'
'Guinea-Bissau','38','0','0','0','0','0','0','38','19'
'Benin','35','1','0','5','0','0','0','29','3'
'Eritrea','34','0','0','0','0','0','0','34','10'
'Haiti','33','3','0','0','0','0','0','30','3'
'Saint Martin','32','2','0','11','0','0','5','19','828'
'Somalia','25','2','0','2','1','0','2','21','2'
'Syria','25','2','0','5','0','0','0','18','1'
'Libya','25','1','0','9','0','0','0','15','4'
'Antigua and Barbuda','23','2','0','0','0','2','1','21','235'
'Equatorial Guinea','21','0','0','3','0','0','0','18','15'
'Mozambique','21','0','0','2','0','0','0','19','0'
'Maldives','20','0','0','14','0','0','0','6','37'
'Angola','19','2','0','4','0','0','0','13','0'
'Sudan','19','2','0','2','0','0','0','15','0'
'Laos','19','0','0','0','0','0','0','19','3'
'Chad','18','0','0','2','0','0','0','16','1'
'New Caledonia','18','0','0','1','0','0','0','17','63'
'Mongolia','17','0','0','4','0','1','0','13','5'
'Dominica','16','0','0','8','0','0','0','8','222'
'Fiji','16','0','0','0','0','0','0','16','18'
'Namibia','16','0','0','3','0','0','0','13','6'
'Saint Lucia','15','0','0','4','0','0','0','11','82'
'Zimbabwe','14','3','0','0','0','0','0','11','0'
'Belize','14','2','0','0','0','0','1','12','35'
'Curaçao','14','1','0','8','0','0','0','5','85'
'Grenada','14','0','0','0','0','0','2','14','124'
'Eswatini','14','0','0','7','0','0','0','7','12'
'Malawi','13','2','0','0','0','0','1','11','0'
'Botswana','13','1','0','0','0','0','0','12','6'
'Nepal','13','0','0','1','0','1','0','12','0'
'Saint Kitts and Nevis','12','0','0','0','0','0','0','12','226'
'St. Vincent Grenadines','12','0','0','1','0','0','0','11','108'
'CAR','11','0','0','3','0','3','0','8','2'
'Greenland','11','0','0','11','0','0','0','0','194'
'Montserrat','11','0','0','1','0','2','1','10','2204'
'Seychelles','11','0','0','0','0','0','0','11','112'
'Suriname','10','1','0','4','0','0','0','5','17'
'Sierra Leone','10','0','0','0','0','0','0','10','1'
'MS Zaandam','9','2','0','0','0','0','0','7','0'
'Gambia','9','1','0','2','0','0','0','6','4'
'Nicaragua','9','1','0','4','0','0','0','4','1'
'Turks and Caicos','9','1','0','0','0','0','0','8','232'
'Cabo Verde','8','1','0','1','0','0','0','6','14'
'Vatican City','8','0','0','2','0','0','0','6','9988'
'Mauritania','7','1','0','2','0','0','0','4','2'
'St. Barth','6','0','0','4','0','0','0','2','607'
'Western Sahara','6','0','0','0','0','0','0','6','10'
'Bhutan','5','0','0','2','0','0','0','3','6'
'Burundi','5','0','0','0','0','0','0','5','0'
'Falkland Islands','5','0','0','1','0','0','0','4','1437'
'Sao Tome and Principe','4','0','0','0','0','0','0','4','18'
'South Sudan','4','0','0','0','0','0','0','4','0'
'Timor-Leste','4','0','0','1','0','2','0','3','3'
'Anguilla','3','0','0','1','0','0','0','2','200'
'British Virgin Islands','3','0','0','2','0','0','0','1','99'
'Caribbean Netherlands','3','0','0','0','0','0','0','3','114'
'Papua New Guinea','2','0','0','0','0','0','0','2','0'
'Saint Pierre Miquelon','1','0','0','0','0','0','0','1','173'
'Yemen','1','0','0','0','0','0','0','1','0'
'Yemen','1','0','0','0','0','0','0','1','0'
